rigid_cable_0,rigid_cable_1,rigid_cable_2,rigid_cable_3,rigid_cable_4,rigid_cable_5
0.7050391661902479,0.7029376028543362,0.7022862644693595,0.7048169780674224,0.7031998083536112,0.7012040940291955
0.699742368571825,0.7193078713160965,0.6995455815243699,0.6960983520072532,0.7775192757367932,0.62730775043977
0.7947862364106053,0.5875091463516666,0.8830630560331905,0.5961265146037477,0.7424234627471682,0.6157516718107834
0.7732089726464877,0.6267058550323196,0.9503611220131797,0.644510243449906,0.6859277123920898,0.5388326252819837
0.6852549345913874,0.6726354653050073,0.9771916172548712,0.6774783093195271,0.6857098417133253,0.5213016695528735
0.6425531720060077,0.7109878727742454,0.9925376032259281,0.6671753897775488,0.6985333841726751,0.5078374360590783
0.5861260572665232,0.7388989632167656,1.0018136860486717,0.6818695096335214,0.6912962924750454,0.5196737847361397
0.5800158291980395,0.8060033540816657,0.948531081000313,0.7135644004968643,0.6652835447502204,0.5063270408498555
0.6799185632309294,0.8176269323409819,0.9288038764218205,0.638276957125705,0.643612599029424,0.5115273097574762
0.6565379050854099,0.8289704526578484,0.9327466703857458,0.6374756464622843,0.6309879040366171,0.5330755629587982
0.656196296635544,0.8278313171333416,0.9291639420330892,0.6396434860143556,0.635705235994037,0.5312622217507296
0.652259188494534,0.8416570502353372,0.9206611377618836,0.6052209368463954,0.597360168020845,0.6026768811531719
0.6605869233379709,0.8380387297740639,0.9326430144390407,0.5997695892391575,0.5908067562194471,0.597983995944116
0.6544588116155425,0.8383796862998976,0.9587827671564786,0.5570067374446722,0.6228795386654703,0.5887056881637328
0.6462188243800576,0.8490891126596017,0.9553253794955625,0.5549764039917423,0.5871581965081705,0.6274840112956719
0.6394476759246029,0.8572845334878073,0.9438130823867034,0.5543397368478615,0.5701222316384088,0.6552816521877783
0.5912787081365228,0.9128540953628383,0.954582659477161,0.5544636685330536,0.5445690682528513,0.6625459574557391
0.6559723922026225,0.9165967789317191,0.949338980876594,0.5089375307781338,0.547715982746368,0.6417492162130045
0.689627329433524,0.9344705750051676,0.9205815573571212,0.4547576549829628,0.5416552097969809,0.6792720994766257
0.6877167459875067,0.9370621101679812,0.9166239267591336,0.4526526997170501,0.5443700491542933,0.6819504720531032
0.6870405821479411,0.9346821928748097,0.9065337750450214,0.4418715810241369,0.5475689298427446,0.7026925314775809
0.6869206249681012,0.9293854990559648,0.9056787500487966,0.43586533471555466,0.5492167695901414,0.7134300437318233
0.6865028255933063,0.9289536242389179,0.9048151697041722,0.4340289325473031,0.5505790812566635,0.7158026756066582
0.6863750228374508,0.9292418879660046,0.9046427555664023,0.43381087595780243,0.550939117867335,0.7157854971027482
0.6862777069868007,0.9280106864195115,0.9054732920859092,0.433831749100496,0.550390204805291,0.7169118127631094
0.6862518894412244,0.9275063014270039,0.905341157291702,0.4332131159962064,0.5505832661301245,0.7180984945977803
0.6861336934501863,0.9273224921826392,0.9053098295906393,0.4330501475413439,0.5507724274374775,0.7184890626776835
0.6858838972188753,0.9248597057997541,0.9044387423218512,0.4322638689121844,0.5508235241387912,0.7228663423196079
0.6849259460850551,0.9243009182680951,0.9031290346112739,0.4318780666541137,0.5518917080507693,0.7250677964608765
0.6847970407343462,0.9240704505134255,0.9035461106390333,0.43180295426056836,0.5521277681704938,0.7249104954229271
0.6848978838504575,0.9219924054602511,0.9046826931988968,0.4325382876766956,0.5515999592660695,0.7256033646667434
0.6841560030263371,0.9210327556596263,0.906746061532219,0.43244665342085353,0.5529243084039137,0.7242599718185839
